QUESTION	CORRECT	CHOICE	CHOICE	CHOICE	CHOICE	CHOICE
В каком языке выделяют гегский диалект?	1	Албанский язык	Бурушаски	Сирийский язык (†)	Кильдинский саамский язык	Латинский язык (латынь) (†)
В каком языке выделяют тоскский диалект?	1	Албанский язык	Болгарский язык	Бурушаски	Бурятский язык	Санскрит (†)
К какой языковой семье относится нивхский язык?	1	Ни к какой, это язык-изолят	Чадская семья	Корейская семья	Енисейская семья	Эскимосско-алеутская семья
К какой ветви относится нивхский язык?	1	Ни к какой, это язык-изолят	Германская ветвь	Алеутская ветвь	Тохарская ветвь	Аваро-андийская ветвь
К какой группе языков относится нивхский язык?	1	Ни к какой, это язык-изолят	Мордовская группа	Северогерманская (скандинавская) группа	Западногерманская группа	Восточногерманская группа
К какой языковой семье относится айнский язык?	1	Ни к какой, это язык-изолят	Енисейская семья	Берберо-канарская семья	Дравидийская семья	Абхазо-адыгская семья
К какой ветви относится айнский язык?	1	Ни к какой, это язык-изолят	Аваро-андийская ветвь	Италийская ветвь	Лезгинская ветвь	Кельтская ветвь
К какой группе языков относится айнский язык?	1	Ни к какой, это язык-изолят	Северогерманская (скандинавская) группа	Западногерманская группа	Восточногерманская группа	Южногерманская группа
К какой языковой семье относится бурушаски?	1	Ни к какой, это язык-изолят	Семитская семья	Японо-рюкюская семья	Индоевропейская семья	Омотская семья
К какой ветви относится бурушаски?	1	Ни к какой, это язык-изолят	Финно-угорская ветвь	Даргинская ветвь	Индоиранская ветвь	Кельтская ветвь
К какой группе языков относится бурушаски?	1	Ни к какой, это язык-изолят	Саамская группа	Оскско-умбрская группа	Пермская группа	Балтийская группа
К какой языковой семье относится баскский язык?	1	Ни к какой, это язык-изолят	Японо-рюкюская семья	Уральская семья	Дравидийская семья	Египетская семья
К какой ветви относится баскский язык?	1	Ни к какой, это язык-изолят	Даргинская ветвь	Балтославянская ветвь	Аваро-андийская ветвь	Кельтская ветвь
К какой группе языков относится баскский язык?	1	Ни к какой, это язык-изолят	Славянская группа	Прибалтийско-финская группа	Латино-фалискская группа	Балтийская группа
К какой языковой семье относится албанский язык?	1	Индоевропейская семья	Нахско-дагестанская семья	Чукотско-камчатская семья	Енисейская семья	Монгольская семья
К какой языковой семье относится осетинский язык?	1	Индоевропейская семья	Японо-рюкюская семья	Египетская семья	Нахско-дагестанская семья	Корейская семья
К какой ветви относится осетинский язык?	1	Индоиранская ветвь	Лезгинская ветвь	Эскимосская ветвь	Балтославянская ветвь	Греческая ветвь
К какой группе языков относится осетинский язык?	1	Иранская группа	Прибалтийско-финская группа	Латино-фалискская группа	Пермская группа	Хеттская группа
К какой языковой семье относится персидский язык (фарси)?	1	Индоевропейская семья	Сино-тибетская семья	Монгольская семья	Дравидийская семья	Кушитская семья
К какой ветви относится персидский язык (фарси)?	1	Индоиранская ветвь	Персидская ветвь	Нахская ветвь	Тохарская ветвь	Цезская ветвь
К какой группе языков относится персидский язык (фарси)?	1	Иранская группа	Персидская группа	Индоарийская группа	Пермская группа	Прибалтийско-финская группа
К какой языковой семье относится таджикский язык?	1	Индоевропейская семья	Ни к какой, это язык-изолят	Тюркская семья	Уральская семья	Корейская семья
К какой ветви относится таджикский язык?	1	Индоиранская ветвь	Кельтская ветвь	Греческая ветвь	Германская ветвь	Армянская ветвь
К какой группе языков относится таджикский язык?	1	Иранская группа	Угорская группа	Хеттская группа	Прибалтийско-финская группа	Северогерманская (скандинавская) группа
К какой языковой семье относится татский язык?	1	Индоевропейская семья	Эскимосско-алеутская семья	Кушитская семья	Чадская семья	Японо-рюкюская семья
К какой ветви относится татский язык?	1	Индоиранская ветвь	Финно-угорская ветвь	Балтославянская ветвь	Кельтская ветвь	Аваро-андийская ветвь
К какой группе языков относится татский язык?	1	Иранская группа	Латино-фалискская группа	Восточногерманская группа	Западногерманская группа	Южногерманская группа
К какой языковой семье относится цыганский язык?	1	Индоевропейская семья	Монгольская семья	Юкагирская семья	Эскимосско-алеутская семья	Чукотско-камчатская семья
К какой ветви относится цыганский язык?	1	Индоиранская ветвь	Финно-угорская ветвь	Нахская ветвь	Балтославянская ветвь	Лезгинская ветвь
К какой группе языков относится цыганский язык?	1	Индоарийская группа	Славянская группа	Западногерманская группа	Восточногерманская группа	Южногерманская группа
К какой языковой семье относятся хинди и урду?	1	Индоевропейская семья	Енисейская семья	Нахско-дагестанская семья	Омотская семья	Эскимосско-алеутская семья
К какой ветви относятся хинди и урду?	1	Индоиранская ветвь	Италийская ветвь	Финно-угорская ветвь	Греческая ветвь	Аваро-андийская ветвь
К какой группе языков относятся хинди и урду?	1	Индоарийская группа	Мордовская группа	Пермская группа	Нуристанская группа	Оскско-умбрская группа
К какой языковой семье относится санскрит (†)?	1	Индоевропейская семья	Семитская семья	Тюркская семья	Японо-рюкюская семья	Дравидийская семья
К какой ветви относится санскрит (†)?	1	Индоиранская ветвь	Армянская ветвь	Аваро-андийская ветвь	Чукотско-корякская ветвь	Финно-угорская ветвь
К какой группе языков относится санскрит (†)?	1	Индоарийская группа	Северогерманская (скандинавская) группа	Западногерманская группа	Восточногерманская группа	Южногерманская группа
К какой языковой семье относится армянский язык?	1	Индоевропейская семья	Армянско-юкагирская семьясемья	Тунгусо-маньчжурская семья	Тюркская семья	Чадская семья
К какой ветви относится армянский язык?	1	Армянская ветвь	Нахская ветвь	Индоиранская ветвь	Италийская ветвь	Самодийская ветвь
К какой языковой семье относится грабар (†)?	1	Индоевропейская семья	Тюркская семья	Монгольская семья	Чадская семья	Абхазо-адыгская семья
К какой ветви относится грабар (†)?	1	Армянская ветвь	Алеутская ветвь	Аваро-андийская ветвь	Германская ветвь	Цезская ветвь
К какой языковой семье относится греческий язык?	1	Индоевропейская семья	Берберо-канарская семья	Эскимосско-алеутская семья	Тунгусо-маньчжурская семья	Египетская семья
К какой ветви относится греческий язык?	1	Греческая ветвь	Индоиранская ветвь	Чукотско-корякская ветвь	Финно-угорская ветвь	Аваро-андийская ветвь
К какой языковой семье относится русский язык?	1	Индоевропейская семья	Берберо-канарская семья	Египетская семья	Картвельская семья	Абхазо-адыгская семья
К какой ветви относится русский язык?	1	Балтославянская ветвь	Аваро-андийская ветвь	Нахская ветвь	Италийская ветвь	Цезская ветвь
К какой группе языков относится русский язык?	1	Славянская группа	Оскско-умбрская группа	Индоарийская группа	Иранская группа	Северогерманская (скандинавская) группа
К какой подгруппе языков относится русский язык?	1	Восточнославянские языки	Западнославянские языки	Южнославянские языки	Северославянские языки	Эстонские языки
К какой языковой семье относится белорусский язык?	1	Индоевропейская семья	Юкагирская семья	Тунгусо-маньчжурская семья	Берберо-канарская семья	Кушитская семья
К какой ветви относится белорусский язык?	1	Балтославянская ветвь	Самодийская ветвь	Финно-угорская ветвь	Эскимосская ветвь	Германская ветвь
К какой группе языков относится белорусский язык?	1	Славянская группа	Иранская группа	Западногерманская группа	Восточногерманская группа	Южногерманская группа
К какой подгруппе языков относится белорусский язык?	1	Восточнославянские языки	Западнославянские языки	Южнославянские языки	Северославянские языки	Фризские языки
К какой языковой семье относится украинский язык?	1	Индоевропейская семья	Японо-рюкюская семья	Корейская семья	Египетская семья	Чадская семья
К какой ветви относится украинский язык?	1	Балтославянская ветвь	Украинская ветвь	Армянская ветвь	Аваро-андийская ветвь	Индоиранская ветвь
К какой группе языков относится украинский язык?	1	Славянская группа	Ни к какой, это язык-изолят	Нуристанская группа	Индоарийская группа	Латино-фалискская группа
К какой подгруппе языков относится украинский язык?	1	Восточнославянские языки	Западнославянские языки	Южнославянские языки	Северославянские языки	Мансийские языки
К какой языковой семье относится польский язык?	1	Индоевропейская семья	Тунгусо-маньчжурская семья	Эскимосско-алеутская семья	Семитская семья	Корейская семья
К какой ветви относится польский язык?	1	Балтославянская ветвь	Цезская ветвь	Италийская ветвь	Армянская ветвь	Тохарская ветвь
К какой группе языков относится польский язык?	1	Славянская группа	Западногерманская группа	Восточногерманская группа	Южногерманская группа	Северогерманская (скандинавская) группа
К какой подгруппе языков относится польский язык?	1	Западнославянские языки	Восточнославянские языки	Южнославянские языки	Северославянские языки	Романские языки
К какой языковой семье относится полабский язык (†)?	1	Индоевропейская семья	Семитская семья	Кушитская семья	Дравидийская семья	Египетская семья
К какой ветви относится полабский язык (†)?	1	Балтославянская ветвь	Нахская ветвь	Самодийская ветвь	Анатолийская (хетто-лувийская) ветвь	Финно-угорская ветвь
К какой группе языков относится полабский язык (†)?	1	Славянская группа	Полабская группа	Индоарийская группа	Марийская группа	Иранская группа
К какой подгруппе языков относится полабский язык (†)?	1	Западнославянские языки	Восточнославянские языки	Южнославянские языки	Северославянские языки	Хантыйские языки
К какой языковой семье относится кашубский язык?	1	Индоевропейская семья	Кашубско-рюкюская семьясемья	Чадская семья	Сино-тибетская семья	Енисейская семья
К какой ветви относится кашубский язык?	1	Балтославянская ветвь	Италийская ветвь	Индоиранская ветвь	Нахская ветвь	Греческая ветвь
К какой группе языков относится кашубский язык?	1	Славянская группа	Балтийская группа	Латино-фалискская группа	Индоарийская группа	Саамская группа
К какой подгруппе языков относится кашубский язык?	1	Западнославянские языки	Восточнославянские языки	Южнославянские языки	Северославянские языки	Кашубские языки
К какой языковой семье относится верхнелужицкий язык?	1	Индоевропейская семья	Семитская семья	Берберо-канарская семья	Юкагирская семья	Чадская семья
К какой ветви относится верхнелужицкий язык?	1	Балтославянская ветвь	Верхнелужицкая ветвь	Нахская ветвь	Лезгинская ветвь	Чукотско-корякская ветвь
К какой группе языков относится верхнелужицкий язык?	1	Славянская группа	Мордовская группа	Индоарийская группа	Хеттская группа	Иранская группа
К какой подгруппе языков относится верхнелужицкий язык?	1	Западнославянские языки	Восточнославянские языки	Южнославянские языки	Северославянские языки	Верхнелужицкие языки
К какой языковой семье относится нижнелужицкий язык?	1	Индоевропейская семья	Тунгусо-маньчжурская семья	Нахско-дагестанская семья	Кушитская семья	Чукотско-камчатская семья
К какой ветви относится нижнелужицкий язык?	1	Балтославянская ветвь	Тохарская ветвь	Аваро-андийская ветвь	Лезгинская ветвь	Чукотско-корякская ветвь
К какой группе языков относится нижнелужицкий язык?	1	Славянская группа	Латино-фалискская группа	Северогерманская (скандинавская) группа	Западногерманская группа	Восточногерманская группа
К какой подгруппе языков относится нижнелужицкий язык?	1	Западнославянские языки	Восточнославянские языки	Южнославянские языки	Северославянские языки	Нижнелужицкие языки
К какой языковой семье относится чешский язык?	1	Индоевропейская семья	Сино-тибетская семья	Тюркская семья	Картвельская семья	Чукотско-камчатская семья
К какой ветви относится чешский язык?	1	Балтославянская ветвь	Чукотско-корякская ветвь	Нахская ветвь	Финно-угорская ветвь	Алеутская ветвь
К какой группе языков относится чешский язык?	1	Славянская группа	Пермская группа	Индоарийская группа	Латино-фалискская группа	Западногерманская группа
К какой подгруппе языков относится чешский язык?	1	Западнославянские языки	Восточнославянские языки	Южнославянские языки	Северославянские языки	Китайские языки
К какой языковой семье относится словацкий язык?	1	Индоевропейская семья	Тунгусо-маньчжурская семья	Юкагирская семья	Эскимосско-алеутская семья	Монгольская семья
К какой ветви относится словацкий язык?	1	Балтославянская ветвь	Лезгинская ветвь	Чукотско-корякская ветвь	Кельтская ветвь	Тохарская ветвь
К какой группе языков относится словацкий язык?	1	Славянская группа	Марийская группа	Саамская группа	Мордовская группа	Угорская группа
К какой подгруппе языков относится словацкий язык?	1	Западнославянские языки	Восточнославянские языки	Южнославянские языки	Северославянские языки	Фризские языки
К какой языковой семье относится болгарский язык?	1	Индоевропейская семья	Уральская семья	Тунгусо-маньчжурская семья	Абхазо-адыгская семья	Японо-рюкюская семья
К какой ветви относится болгарский язык?	1	Балтославянская ветвь	Самодийская ветвь	Германская ветвь	Италийская ветвь	Даргинская ветвь
К какой группе языков относится болгарский язык?	1	Славянская группа	Угорская группа	Индоарийская группа	Прибалтийско-финская группа	Латино-фалискская группа
К какой подгруппе языков относится болгарский язык?	1	Южнославянские языки	Западнославянские языки	Восточнославянские языки	Северославянские языки	Болгарские языки
К какой языковой семье относится старославянский язык (†)?	1	Индоевропейская семья	Чадская семья	Юкагирская семья	Кушитская семья	Дравидийская семья
К какой ветви относится старославянский язык (†)?	1	Балтославянская ветвь	Самодийская ветвь	Индоиранская ветвь	Цезская ветвь	Нахская ветвь
К какой группе языков относится старославянский язык (†)?	1	Славянская группа	Старославянская группа	Саамская группа	Балтийская группа	Северогерманская (скандинавская) группа
К какой подгруппе языков относится старославянский язык (†)?	1	Южнославянские языки	Западнославянские языки	Восточнославянские языки	Северославянские языки	Фризские языки
К какой языковой семье относится македонский язык?	1	Индоевропейская семья	Ни к какой, это язык-изолят	Юкагирская семья	Картвельская семья	Дравидийская семья
К какой ветви относится македонский язык?	1	Балтославянская ветвь	Македонская ветвь	Цезская ветвь	Алеутская ветвь	Германская ветвь
К какой группе языков относится македонский язык?	1	Славянская группа	Оскско-умбрская группа	Прибалтийско-финская группа	Индоарийская группа	Саамская группа
К какой подгруппе языков относится македонский язык?	1	Южнославянские языки	Западнославянские языки	Восточнославянские языки	Северославянские языки	Фризские языки
К какой языковой семье относится хорватский язык?	1	Индоевропейская семья	Ни к какой, это язык-изолят	Хорватская семья	Чукотско-камчатская семья	Берберо-канарская семья
К какой ветви относится хорватский язык?	1	Балтославянская ветвь	Хорватская ветвь	Лезгинская ветвь	Эскимосская ветвь	Чукотско-корякская ветвь
К какой группе языков относится хорватский язык?	1	Славянская группа	Хорватская группа	Оскско-умбрская группа	Западногерманская группа	Восточногерманская группа
К какой подгруппе языков относится хорватский язык?	1	Южнославянские языки	Западнославянские языки	Восточнославянские языки	Северославянские языки	Мансийские языки
К какой языковой семье относится боснийский язык?	1	Индоевропейская семья	Енисейская семья	Уральская семья	Омотская семья	Чадская семья
К какой ветви относится боснийский язык?	1	Балтославянская ветвь	Тохарская ветвь	Анатолийская (хетто-лувийская) ветвь	Алеутская ветвь	Германская ветвь
К какой группе языков относится боснийский язык?	1	Славянская группа	Оскско-умбрская группа	Пермская группа	Угорская группа	Латино-фалискская группа
К какой подгруппе языков относится боснийский язык?	1	Южнославянские языки	Западнославянские языки	Восточнославянские языки	Северославянские языки	Селькупские языки
К какой языковой семье относится словенский язык?	1	Индоевропейская семья	Ни к какой, это язык-изолят	Чадская семья	Уральская семья	Тюркская семья
К какой ветви относится словенский язык?	1	Балтославянская ветвь	Тохарская ветвь	Финно-угорская ветвь	Италийская ветвь	Самодийская ветвь
К какой группе языков относится словенский язык?	1	Славянская группа	Пермская группа	Оскско-умбрская группа	Западногерманская группа	Восточногерманская группа
К какой подгруппе языков относится словенский язык?	1	Южнославянские языки	Западнославянские языки	Восточнославянские языки	Северославянские языки	Китайские языки
К какой языковой семье относится сербский язык?	1	Индоевропейская семья	Египетская семья	Семитская семья	Берберо-канарская семья	Чукотско-камчатская семья
К какой ветви относится сербский язык?	1	Балтославянская ветвь	Сербская ветвь	Греческая ветвь	Цезская ветвь	Самодийская ветвь
К какой группе языков относится сербский язык?	1	Славянская группа	Пермская группа	Восточногерманская группа	Западногерманская группа	Южногерманская группа
К какой подгруппе языков относится сербский язык?	1	Южнославянские языки	Западнославянские языки	Восточнославянские языки	Северославянские языки	Селькупские языки
К какой языковой семье относится литовский язык?	1	Индоевропейская семья	Юкагирская семья	Японо-рюкюская семья	Сино-тибетская семья	Семитская семья
К какой ветви относится литовский язык?	1	Балтославянская ветвь	Лезгинская ветвь	Кельтская ветвь	Италийская ветвь	Нахская ветвь
К какой группе языков относится литовский язык?	1	Балтийская группа	Угорская группа	Нуристанская группа	Северогерманская (скандинавская) группа	Западногерманская группа
К какой языковой семье относится латышский язык?	1	Индоевропейская семья	Картвельская семья	Японо-рюкюская семья	Эскимосско-алеутская семья	Монгольская семья
К какой ветви относится латышский язык?	1	Балтославянская ветвь	Италийская ветвь	Нахская ветвь	Эскимосская ветвь	Даргинская ветвь
К какой группе языков относится латышский язык?	1	Балтийская группа	Латышская группа	Западногерманская группа	Восточногерманская группа	Южногерманская группа
К какой языковой семье относится латгальский язык?	1	Индоевропейская семья	Чадская семья	Картвельская семья	Омотская семья	Тюркская семья
К какой ветви относится латгальский язык?	1	Балтославянская ветвь	Лезгинская ветвь	Алеутская ветвь	Индоиранская ветвь	Армянская ветвь
К какой группе языков относится латгальский язык?	1	Балтийская группа	Латгальская группа	Оскско-умбрская группа	Нуристанская группа	Мордовская группа
К какой языковой семье относится прусский язык (†)?	1	Индоевропейская семья	Эскимосско-алеутская семья	Чукотско-камчатская семья	Берберо-канарская семья	Корейская семья
К какой ветви относится прусский язык (†)?	1	Балтославянская ветвь	Нахская ветвь	Чукотско-корякская ветвь	Алеутская ветвь	Тохарская ветвь
К какой группе языков относится прусский язык (†)?	1	Балтийская группа	Прусская группа	Нуристанская группа	Северогерманская (скандинавская) группа	Западногерманская группа
К какой языковой семье относится английский язык?	1	Индоевропейская семья	Египетская семья	Корейская семья	Уральская семья	Кушитская семья
К какой ветви относится английский язык?	1	Германская ветвь	Индоиранская ветвь	Нахская ветвь	Анатолийская (хетто-лувийская) ветвь	Эскимосская ветвь
К какой группе языков относится английский язык?	1	Западногерманская группа	Восточногерманская группа	Южногерманская группа	Северогерманская (скандинавская) группа	Саамская группа
К какой языковой семье относится немецкий язык?	1	Индоевропейская семья	Тунгусо-маньчжурская семья	Чукотско-камчатская семья	Кушитская семья	Корейская семья
К какой ветви относится немецкий язык?	1	Германская ветвь	Даргинская ветвь	Финно-угорская ветвь	Эскимосская ветвь	Греческая ветвь
К какой группе языков относится немецкий язык?	1	Западногерманская группа	Восточногерманская группа	Южногерманская группа	Северогерманская (скандинавская) группа	Оскско-умбрская группа
К какой языковой семье относится идиш?	1	Индоевропейская семья	Семитская семья	Нахско-дагестанская семья	Берберо-канарская семья	Абхазо-адыгская семья
К какой ветви относится идиш?	1	Германская ветвь	Самодийская ветвь	Финно-угорская ветвь	Анатолийская (хетто-лувийская) ветвь	Цезская ветвь
К какой группе языков относится идиш?	1	Западногерманская группа	Восточногерманская группа	Южногерманская группа	Северогерманская (скандинавская) группа	Саамская группа
К какой языковой семье относится голландский (нидерландский) язык?	1	Индоевропейская семья	Чукотско-камчатская семья	Берберо-канарская семья	Семитская семья	Енисейская семья
К какой ветви относится голландский (нидерландский) язык?	1	Германская ветвь	Индоиранская ветвь	Финно-угорская ветвь	Италийская ветвь	Чукотско-корякская ветвь
К какой группе языков относится голландский (нидерландский) язык?	1	Западногерманская группа	Восточногерманская группа	Южногерманская группа	Северогерманская (скандинавская) группа	Славянская группа
К какой языковой семье относится африкаанс?	1	Индоевропейская семья	Дравидийская семья	Берберо-канарская семья	Нахско-дагестанская семья	Тунгусо-маньчжурская семья
К какой ветви относится африкаанс?	1	Германская ветвь	Алеутская ветвь	Чукотско-корякская ветвь	Эскимосская ветвь	Цезская ветвь
К какой группе языков относится африкаанс?	1	Западногерманская группа	Восточногерманская группа	Южногерманская группа	Северогерманская (скандинавская) группа	Балтийская группа
К какой языковой семье относится исландский язык?	1	Индоевропейская семья	Уральская семья	Египетская семья	Семитская семья	Юкагирская семья
К какой ветви относится исландский язык?	1	Германская ветвь	Самодийская ветвь	Финно-угорская ветвь	Греческая ветвь	Алеутская ветвь
К какой группе языков относится исландский язык?	1	Северогерманская (скандинавская) группа	Западногерманская группа	Восточногерманская группа	Южногерманская группа	Угорская группа
К какой языковой семье относится норвежский язык?	1	Индоевропейская семья	Абхазо-адыгская семья	Семитская семья	Японо-рюкюская семья	Сино-тибетская семья
К какой ветви относится норвежский язык?	1	Германская ветвь	Норвежская ветвь	Нахская ветвь	Аваро-андийская ветвь	Лезгинская ветвь
К какой группе языков относится норвежский язык?	1	Северогерманская (скандинавская) группа	Западногерманская группа	Восточногерманская группа	Южногерманская группа	Прибалтийско-финская группа
К какой языковой семье относится шведский язык?	1	Индоевропейская семья	Ни к какой, это язык-изолят	Тюркская семья	Сино-тибетская семья	Корейская семья
К какой ветви относится шведский язык?	1	Германская ветвь	Шведская ветвь	Аваро-андийская ветвь	Анатолийская (хетто-лувийская) ветвь	Алеутская ветвь
К какой группе языков относится шведский язык?	1	Северогерманская (скандинавская) группа	Западногерманская группа	Восточногерманская группа	Южногерманская группа	Оскско-умбрская группа
К какой языковой семье относится датский язык?	1	Индоевропейская семья	Чукотско-камчатская семья	Чадская семья	Монгольская семья	Тюркская семья
К какой ветви относится датский язык?	1	Германская ветвь	Алеутская ветвь	Чукотско-корякская ветвь	Индоиранская ветвь	Даргинская ветвь
К какой группе языков относится датский язык?	1	Северогерманская (скандинавская) группа	Западногерманская группа	Восточногерманская группа	Южногерманская группа	Мордовская группа
К какой языковой семье относится фарерский язык?	1	Индоевропейская семья	Дравидийская семья	Японо-рюкюская семья	Тунгусо-маньчжурская семья	Сино-тибетская семья
К какой ветви относится фарерский язык?	1	Германская ветвь	Ни к какой, это язык-изолят	Фарерская ветвь	Индоиранская ветвь	Греческая ветвь
К какой группе языков относится фарерский язык?	1	Северогерманская (скандинавская) группа	Западногерманская группа	Восточногерманская группа	Южногерманская группа	Иранская группа
К какой языковой семье относится готский язык (†)?	1	Индоевропейская семья	Юкагирская семья	Тюркская семья	Японо-рюкюская семья	Семитская семья
К какой ветви относится готский язык (†)?	1	Германская ветвь	Готская ветвь	Анатолийская (хетто-лувийская) ветвь	Цезская ветвь	Алеутская ветвь
К какой группе языков относится готский язык (†)?	1	Восточногерманская группа	Западногерманская группа	Южногерманская группа	Северогерманская (скандинавская) группа	Балтийская группа
