QUESTION	CORRECT	CHOICE	CHOICE	CHOICE	CHOICE	CHOICE
К какой языковой семье относится латинский язык (латынь) (†)?	1	Индоевропейская семья	Омотская семья	Кушитская семья	Юкагирская семья	Дравидийская семья
К какой ветви относится латинский язык (латынь) (†)?	1	Италийская ветвь	Греческая ветвь	Анатолийская (хетто-лувийская) ветвь	Тохарская ветвь	Эскимосская ветвь
К какой группе языков относится латинский язык (латынь) (†)?	1	Латино-фалискская группа	Латинская группа	Оскско-умбрская группа	Нуристанская группа	Марийская группа
К какой языковой семье относится французский язык?	1	Индоевропейская семья	Омотская семья	Японо-рюкюская семья	Сино-тибетская семья	Енисейская семья
К какой ветви относится французский язык?	1	Италийская ветвь	Даргинская ветвь	Тохарская ветвь	Чукотско-корякская ветвь	Германская ветвь
К какой группе языков относится французский язык?	1	Латино-фалискская группа	Французская группа	Хеттская группа	Пермская группа	Северогерманская (скандинавская) группа
К какой подгруппе языков относится французский язык?	1	Романские языки	Карельские языки	Китайские языки	Южнославянские языки	Западнославянские языки
К какой языковой семье относится итальянский язык?	1	Индоевропейская семья	Дравидийская семья	Уральская семья	Чукотско-камчатская семья	Тунгусо-маньчжурская семья
К какой ветви относится итальянский язык?	1	Италийская ветвь	Алеутская ветвь	Лезгинская ветвь	Чукотско-корякская ветвь	Аваро-андийская ветвь
К какой группе языков относится итальянский язык?	1	Латино-фалискская группа	Итальянская группа	Саамская группа	Оскско-умбрская группа	Прибалтийско-финская группа
К какой подгруппе языков относится итальянский язык?	1	Романские языки	Мансийские языки	Эстонские языки	Западнославянские языки	Восточнославянские языки
К какой языковой семье относится португальский язык?	1	Индоевропейская семья	Омотская семья	Корейская семья	Эскимосско-алеутская семья	Чадская семья
К какой ветви относится португальский язык?	1	Италийская ветвь	Португальская ветвь	Армянская ветвь	Эскимосская ветвь	Чукотско-корякская ветвь
К какой группе языков относится португальский язык?	1	Латино-фалискская группа	Балтийская группа	Индоарийская группа	Прибалтийско-финская группа	Марийская группа
К какой подгруппе языков относится португальский язык?	1	Романские языки	Западнославянские языки	Восточнославянские языки	Южнославянские языки	Северославянские языки
К какой языковой семье относится испанский язык?	1	Индоевропейская семья	Омотская семья	Нахско-дагестанская семья	Юкагирская семья	Корейская семья
К какой ветви относится испанский язык?	1	Италийская ветвь	Нахская ветвь	Чукотско-корякская ветвь	Финно-угорская ветвь	Германская ветвь
К какой группе языков относится испанский язык?	1	Латино-фалискская группа	Нуристанская группа	Индоарийская группа	Угорская группа	Прибалтийско-финская группа
К какой подгруппе языков относится испанский язык?	1	Романские языки	Хантыйские языки	Восточнославянские языки	Западнославянские языки	Южнославянские языки
К какой языковой семье относится каталанский язык?	1	Индоевропейская семья	Корейская семья	Картвельская семья	Кушитская семья	Монгольская семья
К какой ветви относится каталанский язык?	1	Италийская ветвь	Балтославянская ветвь	Эскимосская ветвь	Цезская ветвь	Даргинская ветвь
К какой группе языков относится каталанский язык?	1	Латино-фалискская группа	Нуристанская группа	Угорская группа	Западногерманская группа	Восточногерманская группа
К какой подгруппе языков относится каталанский язык?	1	Романские языки	Китайские языки	Хантыйские языки	Фризские языки	Южнославянские языки
К какой языковой семье относится окситанский (провансальский) язык?	1	Индоевропейская семья	Тунгусо-маньчжурская семья	Картвельская семья	Омотская семья	Кушитская семья
К какой ветви относится окситанский (провансальский) язык?	1	Италийская ветвь	Тохарская ветвь	Греческая ветвь	Германская ветвь	Нахская ветвь
К какой группе языков относится окситанский (провансальский) язык?	1	Латино-фалискская группа	Марийская группа	Угорская группа	Восточногерманская группа	Западногерманская группа
К какой подгруппе языков относится окситанский (провансальский) язык?	1	Романские языки	Южнославянские языки	Западнославянские языки	Восточнославянские языки	Северославянские языки
К какой языковой семье относится галисийский язык?	1	Индоевропейская семья	Омотская семья	Монгольская семья	Семитская семья	Эскимосско-алеутская семья
К какой ветви относится галисийский язык?	1	Италийская ветвь	Индоиранская ветвь	Аваро-андийская ветвь	Даргинская ветвь	Эскимосская ветвь
К какой группе языков относится галисийский язык?	1	Латино-фалискская группа	Индоарийская группа	Марийская группа	Славянская группа	Саамская группа
К какой подгруппе языков относится галисийский язык?	1	Романские языки	Хантыйские языки	Мансийские языки	Карельские языки	Восточнославянские языки
К какой языковой семье относится сардинский язык?	1	Индоевропейская семья	Чукотско-камчатская семья	Юкагирская семья	Эскимосско-алеутская семья	Берберо-канарская семья
К какой ветви относится сардинский язык?	1	Италийская ветвь	Сардинская ветвь	Чукотско-корякская ветвь	Анатолийская (хетто-лувийская) ветвь	Тохарская ветвь
К какой группе языков относится сардинский язык?	1	Латино-фалискская группа	Восточногерманская группа	Западногерманская группа	Южногерманская группа	Северогерманская (скандинавская) группа
К какой подгруппе языков относится сардинский язык?	1	Романские языки	Фризские языки	Селькупские языки	Эстонские языки	Западнославянские языки
К какой языковой семье относится сефардский язык?	1	Индоевропейская семья	Нахско-дагестанская семья	Абхазо-адыгская семья	Египетская семья	Картвельская семья
К какой ветви относится сефардский язык?	1	Италийская ветвь	Цезская ветвь	Кельтская ветвь	Даргинская ветвь	Греческая ветвь
К какой группе языков относится сефардский язык?	1	Латино-фалискская группа	Саамская группа	Индоарийская группа	Северогерманская (скандинавская) группа	Западногерманская группа
К какой подгруппе языков относится сефардский язык?	1	Романские языки	Мансийские языки	Южнославянские языки	Западнославянские языки	Восточнославянские языки
К какой языковой семье относится румынский язык?	1	Индоевропейская семья	Абхазо-адыгская семья	Кушитская семья	Японо-рюкюская семья	Чадская семья
К какой ветви относится румынский язык?	1	Италийская ветвь	Армянская ветвь	Германская ветвь	Аваро-андийская ветвь	Греческая ветвь
К какой группе языков относится румынский язык?	1	Латино-фалискская группа	Румынская группа	Западногерманская группа	Восточногерманская группа	Южногерманская группа
К какой подгруппе языков относится румынский язык?	1	Романские языки	Хантыйские языки	Южнославянские языки	Западнославянские языки	Восточнославянские языки
К какой языковой семье относится молдавский язык?	1	Индоевропейская семья	Молдавская семья	Берберо-канарская семья	Египетская семья	Кушитская семья
К какой ветви относится молдавский язык?	1	Италийская ветвь	Кельтская ветвь	Алеутская ветвь	Греческая ветвь	Лезгинская ветвь
К какой группе языков относится молдавский язык?	1	Латино-фалискская группа	Западногерманская группа	Восточногерманская группа	Южногерманская группа	Северогерманская (скандинавская) группа
К какой подгруппе языков относится молдавский язык?	1	Романские языки	Западнославянские языки	Восточнославянские языки	Южнославянские языки	Северославянские языки
К какой языковой семье относятся ретороманские языки?	1	Индоевропейская семья	Енисейская семья	Семитская семья	Корейская семья	Тюркская семья
К какой ветви относятся ретороманские языки?	1	Италийская ветвь	Тохарская ветвь	Чукотско-корякская ветвь	Нахская ветвь	Эскимосская ветвь
К какой группе языков относятся ретороманские языки?	1	Латино-фалискская группа	Индоарийская группа	Славянская группа	Саамская группа	Иранская группа
К какой подгруппе языков относятся ретороманские языки?	1	Романские языки	Эстонские языки	Фризские языки	Хантыйские языки	Западнославянские языки
К какой языковой семье относится ирландский язык?	1	Индоевропейская семья	Енисейская семья	Уральская семья	Омотская семья	Нахско-дагестанская семья
К какой ветви относится ирландский язык?	1	Кельтская ветвь	Самодийская ветвь	Финно-угорская ветвь	Эскимосская ветвь	Цезская ветвь
К какой языковой семье относится шотландский язык?	1	Индоевропейская семья	Шотландская семья	Египетская семья	Кушитская семья	Берберо-канарская семья
К какой ветви относится шотландский язык?	1	Кельтская ветвь	Германская ветвь	Аваро-андийская ветвь	Чукотско-корякская ветвь	Лезгинская ветвь
К какой языковой семье относится валлийский язык?	1	Индоевропейская семья	Ни к какой, это язык-изолят	Тунгусо-маньчжурская семья	Чукотско-камчатская семья	Дравидийская семья
К какой ветви относится валлийский язык?	1	Кельтская ветвь	Валлийская ветвь	Италийская ветвь	Балтославянская ветвь	Германская ветвь
К какой языковой семье относится мэнский язык?	1	Индоевропейская семья	Семитская семья	Японо-рюкюская семья	Енисейская семья	Египетская семья
К какой ветви относится мэнский язык?	1	Кельтская ветвь	Лезгинская ветвь	Армянская ветвь	Италийская ветвь	Аваро-андийская ветвь
К какой языковой семье относится бретонский язык?	1	Индоевропейская семья	Ни к какой, это язык-изолят	Тюркская семья	Омотская семья	Дравидийская семья
К какой ветви относится бретонский язык?	1	Кельтская ветвь	Ни к какой, это язык-изолят	Армянская ветвь	Финно-угорская ветвь	Эскимосская ветвь
К какой языковой семье относится корнский язык?	1	Индоевропейская семья	Японо-рюкюская семья	Монгольская семья	Египетская семья	Картвельская семья
К какой ветви относится корнский язык?	1	Кельтская ветвь	Армянская ветвь	Эскимосская ветвь	Лезгинская ветвь	Чукотско-корякская ветвь
К какой языковой семье относится галльский язык (†)?	1	Индоевропейская семья	Чукотско-камчатская семья	Дравидийская семья	Омотская семья	Семитская семья
К какой ветви относится галльский язык (†)?	1	Кельтская ветвь	Индоиранская ветвь	Лезгинская ветвь	Самодийская ветвь	Финно-угорская ветвь
К какой языковой семье относится тохарский а (†)?	1	Индоевропейская семья	Монгольская семья	Египетская семья	Эскимосско-алеутская семья	Берберо-канарская семья
К какой ветви относится тохарский а (†)?	1	Тохарская ветвь	Цезская ветвь	Чукотско-корякская ветвь	Самодийская ветвь	Нахская ветвь
К какой языковой семье относится тохарский б (†)?	1	Индоевропейская семья	Японо-рюкюская семья	Семитская семья	Картвельская семья	Омотская семья
К какой ветви относится тохарский б (†)?	1	Тохарская ветвь	Даргинская ветвь	Италийская ветвь	Анатолийская (хетто-лувийская) ветвь	Цезская ветвь
К какой языковой семье относится хеттский язык (†)?	1	Индоевропейская семья	Сино-тибетская семья	Эскимосско-алеутская семья	Тунгусо-маньчжурская семья	Египетская семья
К какой ветви относится хеттский язык (†)?	1	Анатолийская (хетто-лувийская) ветвь	Самодийская ветвь	Цезская ветвь	Кельтская ветвь	Аваро-андийская ветвь
К какой группе языков относится хеттский язык (†)?	1	Хеттская группа	Пермская группа	Мордовская группа	Западногерманская группа	Восточногерманская группа
К какой языковой семье относится лезгинский язык?	1	Нахско-дагестанская семья	Кушитская семья	Абхазо-адыгская семья	Эскимосско-алеутская семья	Дравидийская семья
К какой ветви относится лезгинский язык?	1	Лезгинская ветвь	Самодийская ветвь	Армянская ветвь	Италийская ветвь	Цезская ветвь
К какой языковой семье относится агульский язык?	1	Нахско-дагестанская семья	Агульская семья	Картвельская семья	Эскимосско-алеутская семья	Монгольская семья
К какой ветви относится агульский язык?	1	Лезгинская ветвь	Греческая ветвь	Индоиранская ветвь	Цезская ветвь	Кельтская ветвь
К какой языковой семье относится табасаранский язык?	1	Нахско-дагестанская семья	Картвельская семья	Юкагирская семья	Сино-тибетская семья	Енисейская семья
К какой ветви относится табасаранский язык?	1	Лезгинская ветвь	Табасаранская ветвь	Чукотско-корякская ветвь	Тохарская ветвь	Аваро-андийская ветвь
К какой языковой семье относится арчинский язык?	1	Нахско-дагестанская семья	Берберо-канарская семья	Дравидийская семья	Тунгусо-маньчжурская семья	Тюркская семья
К какой ветви относится арчинский язык?	1	Лезгинская ветвь	Арчинская ветвь	Нахская ветвь	Аваро-андийская ветвь	Финно-угорская ветвь
К какой языковой семье относится рутульский язык?	1	Нахско-дагестанская семья	Чукотско-камчатская семья	Юкагирская семья	Индоевропейская семья	Дравидийская семья
К какой ветви относится рутульский язык?	1	Лезгинская ветвь	Финно-угорская ветвь	Даргинская ветвь	Чукотско-корякская ветвь	Кельтская ветвь
К какой языковой семье относится цахурский язык?	1	Нахско-дагестанская семья	Корейская семья	Чукотско-камчатская семья	Уральская семья	Кушитская семья
К какой ветви относится цахурский язык?	1	Лезгинская ветвь	Нахская ветвь	Германская ветвь	Цезская ветвь	Кельтская ветвь
К какой языковой семье относится удинский язык?	1	Нахско-дагестанская семья	Ни к какой, это язык-изолят	Абхазо-адыгская семья	Чукотско-камчатская семья	Чадская семья
К какой ветви относится удинский язык?	1	Лезгинская ветвь	Чукотско-корякская ветвь	Италийская ветвь	Алеутская ветвь	Самодийская ветвь
К какой языковой семье относится будухский язык?	1	Нахско-дагестанская семья	Абхазо-адыгская семья	Семитская семья	Чукотско-камчатская семья	Корейская семья
К какой ветви относится будухский язык?	1	Лезгинская ветвь	Нахская ветвь	Тохарская ветвь	Самодийская ветвь	Алеутская ветвь
К какой языковой семье относится крызский язык?	1	Нахско-дагестанская семья	Юкагирская семья	Японо-рюкюская семья	Чукотско-камчатская семья	Уральская семья
К какой ветви относится крызский язык?	1	Лезгинская ветвь	Крызская ветвь	Аваро-андийская ветвь	Финно-угорская ветвь	Анатолийская (хетто-лувийская) ветвь
К какой языковой семье относится ингушский язык?	1	Нахско-дагестанская семья	Ни к какой, это язык-изолят	Египетская семья	Чадская семья	Эскимосско-алеутская семья
К какой ветви относится ингушский язык?	1	Нахская ветвь	Балтославянская ветвь	Италийская ветвь	Цезская ветвь	Кельтская ветвь
К какой языковой семье относится чеченский язык?	1	Нахско-дагестанская семья	Чеченско-рюкюская семьясемья	Корейская семья	Картвельская семья	Тунгусо-маньчжурская семья
К какой ветви относится чеченский язык?	1	Нахская ветвь	Даргинская ветвь	Эскимосская ветвь	Аваро-андийская ветвь	Анатолийская (хетто-лувийская) ветвь
К какой языковой семье относится бацбийский язык?	1	Нахско-дагестанская семья	Эскимосско-алеутская семья	Японо-рюкюская семья	Уральская семья	Юкагирская семья
К какой ветви относится бацбийский язык?	1	Нахская ветвь	Балтославянская ветвь	Анатолийская (хетто-лувийская) ветвь	Эскимосская ветвь	Цезская ветвь
К какой языковой семье относится акушинский язык?	1	Нахско-дагестанская семья	Юкагирская семья	Кушитская семья	Тюркская семья	Чадская семья
К какой ветви относится акушинский язык?	1	Даргинская ветвь	Греческая ветвь	Алеутская ветвь	Италийская ветвь	Тохарская ветвь
К какой языковой семье относится кубачинский язык?	1	Нахско-дагестанская семья	Картвельская семья	Египетская семья	Японо-рюкюская семья	Дравидийская семья
К какой ветви относится кубачинский язык?	1	Даргинская ветвь	Чукотско-корякская ветвь	Тохарская ветвь	Нахская ветвь	Цезская ветвь
К какой языковой семье относится кайтагский язык?	1	Нахско-дагестанская семья	Кайтагская семья	Уральская семья	Чадская семья	Тюркская семья
К какой ветви относится кайтагский язык?	1	Даргинская ветвь	Анатолийская (хетто-лувийская) ветвь	Финно-угорская ветвь	Лезгинская ветвь	Эскимосская ветвь
К какой языковой семье относится аварский язык?	1	Нахско-дагестанская семья	Эскимосско-алеутская семья	Дравидийская семья	Индоевропейская семья	Корейская семья
К какой ветви относится аварский язык?	1	Аваро-андийская ветвь	Анатолийская (хетто-лувийская) ветвь	Даргинская ветвь	Греческая ветвь	Германская ветвь
К какой языковой семье относится хиналугский язык?	1	Нахско-дагестанская семья	Чукотско-камчатская семья	Сино-тибетская семья	Дравидийская семья	Эскимосско-алеутская семья
К какой языковой семье относится лакский язык?	1	Нахско-дагестанская семья	Монгольская семья	Юкагирская семья	Енисейская семья	Чукотско-камчатская семья
К какой языковой семье относится финский язык?	1	Уральская семья	Финская семья	Индоевропейская семья	Семитская семья	Берберо-канарская семья
К какой ветви относится финский язык?	1	Финно-угорская ветвь	Самодийская ветвь	Индоиранская ветвь	Алеутская ветвь	Кельтская ветвь
К какой группе языков относится финский язык?	1	Прибалтийско-финская группа	Северогерманская (скандинавская) группа	Западногерманская группа	Восточногерманская группа	Южногерманская группа
К какой языковой семье относится вепсский язык?	1	Уральская семья	Чадская семья	Японо-рюкюская семья	Юкагирская семья	Монгольская семья
К какой ветви относится вепсский язык?	1	Финно-угорская ветвь	Чукотско-корякская ветвь	Лезгинская ветвь	Даргинская ветвь	Германская ветвь
К какой группе языков относится вепсский язык?	1	Прибалтийско-финская группа	Индоарийская группа	Нуристанская группа	Марийская группа	Пермская группа
К какой языковой семье относится ижорский язык?	1	Уральская семья	Ижорско-египетская семьясемья	Семитская семья	Тюркская семья	Чадская семья
К какой ветви относится ижорский язык?	1	Финно-угорская ветвь	Эскимосская ветвь	Италийская ветвь	Чукотско-корякская ветвь	Лезгинская ветвь
К какой группе языков относится ижорский язык?	1	Прибалтийско-финская группа	Северогерманская (скандинавская) группа	Западногерманская группа	Восточногерманская группа	Южногерманская группа
К какой языковой семье относится водский язык?	1	Уральская семья	Енисейская семья	Семитская семья	Корейская семья	Сино-тибетская семья
К какой ветви относится водский язык?	1	Финно-угорская ветвь	Водская ветвь	Тохарская ветвь	Чукотско-корякская ветвь	Аваро-андийская ветвь
К какой группе языков относится водский язык?	1	Прибалтийско-финская группа	Саамская группа	Иранская группа	Индоарийская группа	Балтийская группа
К какой языковой семье относится мокшанский язык?	1	Уральская семья	Мокшанско-алеутская семьясемья	Сино-тибетская семья	Египетская семья	Тунгусо-маньчжурская семья
К какой ветви относится мокшанский язык?	1	Финно-угорская ветвь	Германская ветвь	Лезгинская ветвь	Даргинская ветвь	Самодийская ветвь
К какой группе языков относится мокшанский язык?	1	Мордовская группа	Балтийская группа	Индоарийская группа	Западногерманская группа	Восточногерманская группа
К какой языковой семье относится эрзянский язык?	1	Уральская семья	Дравидийская семья	Чукотско-камчатская семья	Эскимосско-алеутская семья	Индоевропейская семья
К какой ветви относится эрзянский язык?	1	Финно-угорская ветвь	Германская ветвь	Армянская ветвь	Самодийская ветвь	Цезская ветвь
К какой группе языков относится эрзянский язык?	1	Мордовская группа	Ни к какой, это язык-изолят	Марийская группа	Хеттская группа	Нуристанская группа
К какой языковой семье относится луговомарийский (лугововосточный марийский) язык?	1	Уральская семья	Марийско-индоевропейская семьясемья	Тюркская семья	Корейская семья	Чадская семья
К какой ветви относится луговомарийский (лугововосточный марийский) язык?	1	Финно-угорская ветвь	Марийская ветвь	Тохарская ветвь	Лезгинская ветвь	Армянская ветвь
К какой группе языков относится луговомарийский (лугововосточный марийский) язык?	1	Марийская группа	Саамская группа	Оскско-умбрская группа	Прибалтийско-финская группа	Индоарийская группа
К какой языковой семье относится горномарийский язык?	1	Уральская семья	Енисейская семья	Юкагирская семья	Кушитская семья	Тюркская семья
К какой ветви относится горномарийский язык?	1	Финно-угорская ветвь	Италийская ветвь	Алеутская ветвь	Греческая ветвь	Индоиранская ветвь
К какой группе языков относится горномарийский язык?	1	Марийская группа	Пермская группа	Балтийская группа	Иранская группа	Мордовская группа
К какой языковой семье относится удмуртский язык?	1	Уральская семья	Эскимосско-алеутская семья	Египетская семья	Чадская семья	Корейская семья
К какой ветви относится удмуртский язык?	1	Финно-угорская ветвь	Удмуртская ветвь	Чукотско-корякская ветвь	Балтославянская ветвь	Нахская ветвь
К какой группе языков относится удмуртский язык?	1	Пермская группа	Иранская группа	Саамская группа	Угорская группа	Западногерманская группа
К какой языковой семье относится коми-зырянский язык?	1	Уральская семья	Корейская семья	Омотская семья	Картвельская семья	Эскимосско-алеутская семья
К какой ветви относится коми-зырянский язык?	1	Финно-угорская ветвь	Зырянская ветвь	Даргинская ветвь	Германская ветвь	Цезская ветвь
К какой группе языков относится коми-зырянский язык?	1	Пермская группа	Ни к какой, это язык-изолят	Зырянская группа	Марийская группа	Иранская группа
К какой языковой семье относится коми-пермяцкий язык?	1	Уральская семья	Египетская семья	Омотская семья	Дравидийская семья	Абхазо-адыгская семья
К какой ветви относится коми-пермяцкий язык?	1	Финно-угорская ветвь	Анатолийская (хетто-лувийская) ветвь	Кельтская ветвь	Чукотско-корякская ветвь	Греческая ветвь
К какой группе языков относится коми-пермяцкий язык?	1	Пермская группа	Иранская группа	Балтийская группа	Нуристанская группа	Северогерманская (скандинавская) группа
К какой языковой семье относится венгерский язык?	1	Уральская семья	Тюркская семья	Чукотско-камчатская семья	Чадская семья	Семитская семья
К какой ветви относится венгерский язык?	1	Финно-угорская ветвь	Венгерская ветвь	Индоиранская ветвь	Нахская ветвь	Балтославянская ветвь
К какой группе языков относится венгерский язык?	1	Угорская группа	Ни к какой, это язык-изолят	Западногерманская группа	Восточногерманская группа	Южногерманская группа
К какой языковой семье относится кильдинский саамский язык?	1	Уральская семья	Саамская семья	Енисейская семья	Кушитская семья	Тунгусо-маньчжурская семья
К какой ветви относится кильдинский саамский язык?	1	Финно-угорская ветвь	Саамская ветвь	Лезгинская ветвь	Кельтская ветвь	Аваро-андийская ветвь
К какой группе языков относится кильдинский саамский язык?	1	Саамская группа	Мордовская группа	Балтийская группа	Восточногерманская группа	Западногерманская группа
К какой языковой семье относится тундровый ненецкий язык?	1	Уральская семья	Ни к какой, это язык-изолят	Кушитская семья	Тунгусо-маньчжурская семья	Енисейская семья
К какой ветви относится тундровый ненецкий язык?	1	Самодийская ветвь	Армянская ветвь	Алеутская ветвь	Тохарская ветвь	Эскимосская ветвь
К какой языковой семье относится лесной ненецкий язык?	1	Уральская семья	Ненецко-уральская семьясемья	Тунгусо-маньчжурская семья	Юкагирская семья	Чадская семья
К какой ветви относится лесной ненецкий язык?	1	Самодийская ветвь	Индоиранская ветвь	Кельтская ветвь	Лезгинская ветвь	Цезская ветвь
К какой языковой семье относится энецкий язык?	1	Уральская семья	Юкагирская семья	Чадская семья	Эскимосско-алеутская семья	Абхазо-адыгская семья
К какой ветви относится энецкий язык?	1	Самодийская ветвь	Кельтская ветвь	Чукотско-корякская ветвь	Цезская ветвь	Индоиранская ветвь
К какой языковой семье относится нганасанский язык?	1	Уральская семья	Египетская семья	Юкагирская семья	Семитская семья	Индоевропейская семья
К какой ветви относится нганасанский язык?	1	Самодийская ветвь	Нганасанская ветвь	Лезгинская ветвь	Индоиранская ветвь	Аваро-андийская ветвь
К какой языковой семье относится чувашский язык?	1	Тюркская семья	Картвельская семья	Японо-рюкюская семья	Эскимосско-алеутская семья	Берберо-канарская семья
К какой языковой семье относится якутский язык?	1	Тюркская семья	Тунгусо-маньчжурская семья	Корейская семья	Монгольская семья	Омотская семья
К какой языковой семье относится тувинский язык?	1	Тюркская семья	Индоевропейская семья	Тунгусо-маньчжурская семья	Эскимосско-алеутская семья	Кушитская семья
К какой языковой семье относится хакасский язык?	1	Тюркская семья	Картвельская семья	Енисейская семья	Сино-тибетская семья	Семитская семья
К какой языковой семье относится башкирский язык?	1	Тюркская семья	Монгольская семья	Индоевропейская семья	Корейская семья	Египетская семья
К какой языковой семье относится кумыкский язык?	1	Тюркская семья	Енисейская семья	Японо-рюкюская семья	Берберо-канарская семья	Корейская семья
