QUESTION	CORRECT	CHOICE	CHOICE	CHOICE	CHOICE	CHOICE
К какой языковой семье относится татарский язык?	1	Тюркская семья	Корейская семья	Семитская семья	Чадская семья	Омотская семья
К какой языковой семье относится ногайский язык?	1	Тюркская семья	Семитская семья	Берберо-канарская семья	Юкагирская семья	Чадская семья
К какой языковой семье относится карачаево-балкарский язык?	1	Тюркская семья	Балкарская семья	Уральская семья	Чадская семья	Омотская семья
К какой языковой семье относится караимский язык?	1	Тюркская семья	Тунгусо-маньчжурская семья	Берберо-канарская семья	Енисейская семья	Эскимосско-алеутская семья
К какой языковой семье относится крымско-татарский язык?	1	Тюркская семья	Татарско-камчатская семьясемья	Берберо-канарская семья	Чукотско-камчатская семья	Чадская семья
К какой языковой семье относится каракалпакский язык?	1	Тюркская семья	Египетская семья	Уральская семья	Монгольская семья	Тунгусо-маньчжурская семья
К какой языковой семье относится азербайджанский язык?	1	Тюркская семья	Азербайджанско-канарская семьясемья	Семитская семья	Берберо-канарская семья	Енисейская семья
К какой языковой семье относится гагаузский язык?	1	Тюркская семья	Юкагирская семья	Чукотско-камчатская семья	Семитская семья	Египетская семья
К какой языковой семье относится казахский язык?	1	Тюркская семья	Омотская семья	Сино-тибетская семья	Эскимосско-алеутская семья	Картвельская семья
К какой языковой семье относится турецкий язык?	1	Тюркская семья	Чадская семья	Нахско-дагестанская семья	Енисейская семья	Монгольская семья
К какой языковой семье относится киргизский язык?	1	Тюркская семья	Киргизская семья	Чадская семья	Енисейская семья	Абхазо-адыгская семья
К какой языковой семье относится узбекский язык?	1	Тюркская семья	Картвельская семья	Тунгусо-маньчжурская семья	Сино-тибетская семья	Дравидийская семья
К какой языковой семье относится туркменский язык?	1	Тюркская семья	Чукотско-камчатская семья	Сино-тибетская семья	Кушитская семья	Чадская семья
К какой языковой семье относится уйгурский язык?	1	Тюркская семья	Уйгурско-корейская семьясемья	Кушитская семья	Юкагирская семья	Абхазо-адыгская семья
К какой языковой семье относится монгольский язык?	1	Монгольская семья	Чукотско-камчатская семья	Нахско-дагестанская семья	Берберо-канарская семья	Египетская семья
К какой языковой семье относится бурятский язык?	1	Монгольская семья	Японо-рюкюская семья	Берберо-канарская семья	Нахско-дагестанская семья	Омотская семья
К какой языковой семье относится калмыцкий язык?	1	Монгольская семья	Дравидийская семья	Енисейская семья	Японо-рюкюская семья	Картвельская семья
К какой языковой семье относится эвенкийский язык?	1	Тунгусо-маньчжурская семья	Сино-тибетская семья	Египетская семья	Корейская семья	Енисейская семья
К какой языковой семье относится эвенский язык?	1	Тунгусо-маньчжурская семья	Омотская семья	Японо-рюкюская семья	Эскимосско-алеутская семья	Монгольская семья
К какой языковой семье относится нанайский язык?	1	Тунгусо-маньчжурская семья	Индоевропейская семья	Семитская семья	Кушитская семья	Абхазо-адыгская семья
К какой языковой семье относится негидальский язык?	1	Тунгусо-маньчжурская семья	Японо-рюкюская семья	Омотская семья	Чадская семья	Индоевропейская семья
К какой языковой семье относится удэгейский язык?	1	Тунгусо-маньчжурская семья	Чадская семья	Японо-рюкюская семья	Дравидийская семья	Абхазо-адыгская семья
К какой языковой семье относятся маньчжурский и сибинский языки?	1	Тунгусо-маньчжурская семья	Сибинско-дагестанская семьясемья	Монгольская семья	Уральская семья	Нахско-дагестанская семья
К какой языковой семье относится японский язык?	1	Японо-рюкюская семья	Сино-тибетская семья	Тюркская семья	Уральская семья	Дравидийская семья
К какой языковой семье относится корейский язык?	1	Корейская семья	Эскимосско-алеутская семья	Кушитская семья	Монгольская семья	Японо-рюкюская семья
К какой языковой семье относится кетский язык?	1	Енисейская семья	Нахско-дагестанская семья	Абхазо-адыгская семья	Дравидийская семья	Берберо-канарская семья
К какой языковой семье относится тундренный юкагирский (северноюкагирский) язык?	1	Юкагирская семья	Тюркская семья	Картвельская семья	Омотская семья	Японо-рюкюская семья
К какой языковой семье относится колымский юкагирский (южноюкагирский) язык?	1	Юкагирская семья	Юкагирско-юкагирская семьясемья	Египетская семья	Нахско-дагестанская семья	Енисейская семья
К какой языковой семье относится чукотский язык?	1	Чукотско-камчатская семья	Абхазо-адыгская семья	Кушитская семья	Омотская семья	Тюркская семья
К какой ветви относится чукотский язык?	1	Чукотско-корякская ветвь	Армянская ветвь	Индоиранская ветвь	Анатолийская (хетто-лувийская) ветвь	Аваро-андийская ветвь
К какой языковой семье относится корякский язык?	1	Чукотско-камчатская семья	Кушитская семья	Семитская семья	Енисейская семья	Тунгусо-маньчжурская семья
К какой ветви относится корякский язык?	1	Чукотско-корякская ветвь	Корякская ветвь	Армянская ветвь	Самодийская ветвь	Нахская ветвь
К какой языковой семье относится алюторский язык?	1	Чукотско-камчатская семья	Юкагирская семья	Тюркская семья	Кушитская семья	Абхазо-адыгская семья
К какой ветви относится алюторский язык?	1	Чукотско-корякская ветвь	Анатолийская (хетто-лувийская) ветвь	Италийская ветвь	Эскимосская ветвь	Финно-угорская ветвь
К какой языковой семье относится ительменский язык?	1	Чукотско-камчатская семья	Нахско-дагестанская семья	Кушитская семья	Индоевропейская семья	Тунгусо-маньчжурская семья
К какой языковой семье относится кабардинский язык?	1	Абхазо-адыгская семья	Тунгусо-маньчжурская семья	Сино-тибетская семья	Индоевропейская семья	Японо-рюкюская семья
К какой языковой семье относится адыгейский язык?	1	Абхазо-адыгская семья	Индоевропейская семья	Картвельская семья	Омотская семья	Японо-рюкюская семья
К какой языковой семье относится абхазский язык?	1	Абхазо-адыгская семья	Эскимосско-алеутская семья	Индоевропейская семья	Тунгусо-маньчжурская семья	Семитская семья
К какой языковой семье относится абазинский язык?	1	Абхазо-адыгская семья	Индоевропейская семья	Тюркская семья	Дравидийская семья	Монгольская семья
К какой языковой семье относится убыхский язык (†)?	1	Абхазо-адыгская семья	Уральская семья	Дравидийская семья	Египетская семья	Японо-рюкюская семья
К какой языковой семье относится грузинский язык?	1	Картвельская семья	Кушитская семья	Эскимосско-алеутская семья	Юкагирская семья	Монгольская семья
К какой языковой семье относится сванский язык?	1	Картвельская семья	Сванская семья	Берберо-канарская семья	Корейская семья	Юкагирская семья
К какой языковой семье относится лазский язык?	1	Картвельская семья	Берберо-канарская семья	Чукотско-камчатская семья	Эскимосско-алеутская семья	Омотская семья
К какой языковой семье относится мегрельский язык?	1	Картвельская семья	Японо-рюкюская семья	Эскимосско-алеутская семья	Дравидийская семья	Кушитская семья
К какой языковой семье относится брагуи (брауи)?	1	Дравидийская семья	Японо-рюкюская семья	Египетская семья	Монгольская семья	Юкагирская семья
К какой языковой семье относится телугу?	1	Дравидийская семья	Нахско-дагестанская семья	Сино-тибетская семья	Абхазо-адыгская семья	Омотская семья
К какой языковой семье относится тамильский язык?	1	Дравидийская семья	Тунгусо-маньчжурская семья	Сино-тибетская семья	Юкагирская семья	Картвельская семья
К какой языковой семье относится каннада?	1	Дравидийская семья	Ни к какой, это язык-изолят	Египетская семья	Тунгусо-маньчжурская семья	Енисейская семья
К какой языковой семье относится малаялам?	1	Дравидийская семья	Ни к какой, это язык-изолят	Омотская семья	Эскимосско-алеутская семья	Картвельская семья
Какой из нижеперечисленных языков относится к афразийской макросемье?	1	Коптский язык (†)	Русский язык	Шведский язык	Арчинский язык	Галисийский язык
К какой языковой семье относится коптский язык (†)?	1	Египетская семья	Чадская семья	Енисейская семья	Тюркская семья	Берберо-канарская семья
Какой из нижеперечисленных языков относится к афразийской макросемье?	1	Древнееврейский язык (библейский иврит) (†)	Бацбийский язык	Фарерский язык	Испанский язык	Уйгурский язык
К какой языковой семье относится древнееврейский язык (библейский иврит) (†)?	1	Семитская семья	Корейская семья	Тюркская семья	Кушитская семья	Нахско-дагестанская семья
Какой из нижеперечисленных языков относится к афразийской макросемье?	1	Иврит	Фарерский язык	Африкаанс	Корейский язык	Телугу
К какой языковой семье относится иврит?	1	Семитская семья	Индоевропейская семья	Картвельская семья	Уральская семья	Японо-рюкюская семья
Какой из нижеперечисленных языков относится к афразийской макросемье?	1	Арабский язык	Удэгейский язык	Малаялам	Азербайджанский язык	Горномарийский язык
К какой языковой семье относится арабский язык?	1	Семитская семья	Берберо-канарская семья	Чукотско-камчатская семья	Тюркская семья	Индоевропейская семья
Какой из нижеперечисленных языков относится к афразийской макросемье?	1	Геэз (†)	Кумыкский язык	Шведский язык	Удэгейский язык	Корякский язык
К какой языковой семье относится геэз (†)?	1	Семитская семья	Ни к какой, это язык-изолят	Египетская семья	Кушитская семья	Берберо-канарская семья
Какой из нижеперечисленных языков относится к афразийской макросемье?	1	Амхарский язык	Албанский язык	Удэгейский язык	Хеттский язык (†)	Чешский язык
К какой языковой семье относится амхарский язык?	1	Семитская семья	Абхазо-адыгская семья	Корейская семья	Чадская семья	Тунгусо-маньчжурская семья
Какой из нижеперечисленных языков относится к афразийской макросемье?	1	Тигринья	Румынский язык	Калмыцкий язык	Кабардинский язык	Крызский язык
К какой языковой семье относится тигринья?	1	Семитская семья	Монгольская семья	Тюркская семья	Берберо-канарская семья	Тунгусо-маньчжурская семья
Какой из нижеперечисленных языков относится к афразийской макросемье?	1	Ассирийский новоарамейский язык	Тохарский Б (†)	Чеченский язык	Таджикский язык	Итальянский язык
К какой языковой семье относится ассирийский новоарамейский язык?	1	Семитская семья	Новоарамейско-чадская семьясемья	Тунгусо-маньчжурская семья	Енисейская семья	Индоевропейская семья
Какой из нижеперечисленных языков относится к афразийской макросемье?	1	Сирийский язык (†)	Баскский язык	Убыхский язык (†)	Узбекский язык	Корейский язык
К какой языковой семье относится сирийский язык (†)?	1	Семитская семья	Японо-рюкюская семья	Картвельская семья	Омотская семья	Чадская семья
К какой языковой семье относятся восточнославянские языки?	1	Индоевропейская семья	Нахско-дагестанская семья	Тунгусо-маньчжурская семья	Дравидийская семья	Картвельская семья
К какой ветви относятся восточнославянские языки?	1	Балтославянская ветвь	Цезская ветвь	Алеутская ветвь	Нахская ветвь	Германская ветвь
К какой группе языков относятся восточнославянские языки?	1	Славянская группа	Саамская группа	Оскско-умбрская группа	Северогерманская (скандинавская) группа	Западногерманская группа
К какой языковой семье относятся западнославянские языки?	1	Индоевропейская семья	Картвельская семья	Берберо-канарская семья	Тунгусо-маньчжурская семья	Абхазо-адыгская семья
К какой ветви относятся западнославянские языки?	1	Балтославянская ветвь	Чукотско-корякская ветвь	Финно-угорская ветвь	Кельтская ветвь	Армянская ветвь
К какой группе языков относятся западнославянские языки?	1	Славянская группа	Северогерманская (скандинавская) группа	Западногерманская группа	Восточногерманская группа	Южногерманская группа
К какой языковой семье относятся южнославянские языки?	1	Индоевропейская семья	Египетская семья	Тюркская семья	Тунгусо-маньчжурская семья	Омотская семья
К какой ветви относятся южнославянские языки?	1	Балтославянская ветвь	Лезгинская ветвь	Анатолийская (хетто-лувийская) ветвь	Эскимосская ветвь	Армянская ветвь
К какой группе языков относятся южнославянские языки?	1	Славянская группа	Северогерманская (скандинавская) группа	Западногерманская группа	Восточногерманская группа	Южногерманская группа
К какой языковой семье относятся фризские языки?	1	Индоевропейская семья	Чукотско-камчатская семья	Семитская семья	Египетская семья	Омотская семья
К какой ветви относятся фризские языки?	1	Германская ветвь	Тохарская ветвь	Самодийская ветвь	Нахская ветвь	Аваро-андийская ветвь
К какой группе языков относятся фризские языки?	1	Западногерманская группа	Восточногерманская группа	Южногерманская группа	Северогерманская (скандинавская) группа	Угорская группа
К какой языковой семье относятся *романские языки?	1	Индоевропейская семья	Уральская семья	Египетская семья	Сино-тибетская семья	Омотская семья
К какой ветви относятся *романские языки?	1	Италийская ветвь	Алеутская ветвь	Кельтская ветвь	Финно-угорская ветвь	Лезгинская ветвь
К какой группе языков относятся *романские языки?	1	Латино-фалискская группа	Северогерманская (скандинавская) группа	Западногерманская группа	Восточногерманская группа	Южногерманская группа
К какой языковой семье относятся эстонские языки?	1	Уральская семья	Дравидийская семья	Нахско-дагестанская семья	Берберо-канарская семья	Чукотско-камчатская семья
К какой ветви относятся эстонские языки?	1	Финно-угорская ветвь	Эскимосская ветвь	Самодийская ветвь	Чукотско-корякская ветвь	Тохарская ветвь
К какой группе языков относятся эстонские языки?	1	Прибалтийско-финская группа	Хеттская группа	Славянская группа	Индоарийская группа	Восточногерманская группа
К какой языковой семье относятся карельские языки?	1	Уральская семья	Абхазо-адыгская семья	Сино-тибетская семья	Чадская семья	Индоевропейская семья
К какой ветви относятся карельские языки?	1	Финно-угорская ветвь	Греческая ветвь	Лезгинская ветвь	Германская ветвь	Армянская ветвь
К какой группе языков относятся карельские языки?	1	Прибалтийско-финская группа	Западногерманская группа	Восточногерманская группа	Южногерманская группа	Северогерманская (скандинавская) группа
К какой языковой семье относятся хантыйские языки?	1	Уральская семья	Египетская семья	Енисейская семья	Нахско-дагестанская семья	Семитская семья
К какой ветви относятся хантыйские языки?	1	Финно-угорская ветвь	Лезгинская ветвь	Балтославянская ветвь	Кельтская ветвь	Даргинская ветвь
К какой группе языков относятся хантыйские языки?	1	Угорская группа	Мордовская группа	Индоарийская группа	Оскско-умбрская группа	Хеттская группа
К какой языковой семье относятся мансийские языки?	1	Уральская семья	Нахско-дагестанская семья	Тунгусо-маньчжурская семья	Чукотско-камчатская семья	Юкагирская семья
К какой ветви относятся мансийские языки?	1	Финно-угорская ветвь	Лезгинская ветвь	Чукотско-корякская ветвь	Эскимосская ветвь	Германская ветвь
К какой группе языков относятся мансийские языки?	1	Угорская группа	Нуристанская группа	Оскско-умбрская группа	Восточногерманская группа	Западногерманская группа
К какой языковой семье относятся селькупские языки?	1	Уральская семья	Чукотско-камчатская семья	Семитская семья	Японо-рюкюская семья	Картвельская семья
К какой ветви относятся селькупские языки?	1	Самодийская ветвь	Эскимосская ветвь	Балтославянская ветвь	Кельтская ветвь	Анатолийская (хетто-лувийская) ветвь
К какой языковой семье относятся китайские языки?	1	Сино-тибетская семья	Кушитская семья	Чадская семья	Японо-рюкюская семья	Чукотско-камчатская семья
К какой языковой семье относится иранская группа?	1	Индоевропейская семья	Юкагирская семья	Нахско-дагестанская семья	Тюркская семья	Египетская семья
К какой ветви относится иранская группа?	1	Индоиранская ветвь	Балтославянская ветвь	Цезская ветвь	Нахская ветвь	Лезгинская ветвь
К какой языковой семье относится индоарийская группа?	1	Индоевропейская семья	Индоарийско-алеутская семьясемья	Омотская семья	Японо-рюкюская семья	Монгольская семья
К какой ветви относится индоарийская группа?	1	Индоиранская ветвь	Чукотско-корякская ветвь	Алеутская ветвь	Тохарская ветвь	Армянская ветвь
К какой языковой семье относится нуристанская группа?	1	Индоевропейская семья	Нуристанская семья	Кушитская семья	Корейская семья	Дравидийская семья
К какой ветви относится нуристанская группа?	1	Индоиранская ветвь	Кельтская ветвь	Финно-угорская ветвь	Анатолийская (хетто-лувийская) ветвь	Германская ветвь
К какой языковой семье относится *славянская группа?	1	Индоевропейская семья	Омотская семья	Дравидийская семья	Монгольская семья	Уральская семья
К какой ветви относится *славянская группа?	1	Балтославянская ветвь	Германская ветвь	Италийская ветвь	Цезская ветвь	Тохарская ветвь
К какой языковой семье относится *балтийская группа?	1	Индоевропейская семья	Семитская семья	Сино-тибетская семья	Картвельская семья	Кушитская семья
К какой ветви относится *балтийская группа?	1	Балтославянская ветвь	Германская ветвь	Цезская ветвь	Тохарская ветвь	Даргинская ветвь
К какой языковой семье относится западногерманская группа?	1	Индоевропейская семья	Западногерманская семья	Картвельская семья	Семитская семья	Монгольская семья
К какой ветви относится западногерманская группа?	1	Германская ветвь	Западногерманская ветвь	Самодийская ветвь	Даргинская ветвь	Греческая ветвь
К какой языковой семье относится северогерманская (скандинавская) группа?	1	Индоевропейская семья	Северогерманская семья	Сино-тибетская семья	Омотская семья	Японо-рюкюская семья
К какой ветви относится северогерманская (скандинавская) группа?	1	Германская ветвь	Даргинская ветвь	Самодийская ветвь	Нахская ветвь	Греческая ветвь
К какой языковой семье относится восточногерманская группа?	1	Индоевропейская семья	Монгольская семья	Японо-рюкюская семья	Египетская семья	Тунгусо-маньчжурская семья
К какой ветви относится восточногерманская группа?	1	Германская ветвь	Греческая ветвь	Лезгинская ветвь	Кельтская ветвь	Армянская ветвь
К какой языковой семье относится оскско-умбрская группа?	1	Индоевропейская семья	Умбрская семья	Дравидийская семья	Чукотско-камчатская семья	Картвельская семья
К какой ветви относится оскско-умбрская группа?	1	Италийская ветвь	Умбрская ветвь	Кельтская ветвь	Тохарская ветвь	Нахская ветвь
К какой языковой семье относится латино-фалискская группа?	1	Индоевропейская семья	Эскимосско-алеутская семья	Енисейская семья	Семитская семья	Берберо-канарская семья
К какой ветви относится латино-фалискская группа?	1	Италийская ветвь	Цезская ветвь	Даргинская ветвь	Балтославянская ветвь	Греческая ветвь
К какой языковой семье относится хеттская группа?	1	Индоевропейская семья	Дравидийская семья	Японо-рюкюская семья	Берберо-канарская семья	Корейская семья
К какой ветви относится хеттская группа?	1	Анатолийская (хетто-лувийская) ветвь	Армянская ветвь	Нахская ветвь	Германская ветвь	Самодийская ветвь
К какой языковой семье относится прибалтийско-финская группа?	1	Уральская семья	Финская семья	Кушитская семья	Енисейская семья	Чукотско-камчатская семья
К какой ветви относится прибалтийско-финская группа?	1	Финно-угорская ветвь	Финская ветвь	Алеутская ветвь	Даргинская ветвь	Самодийская ветвь
К какой языковой семье относится мордовская группа?	1	Уральская семья	Мордовская семья	Берберо-канарская семья	Абхазо-адыгская семья	Эскимосско-алеутская семья
К какой ветви относится мордовская группа?	1	Финно-угорская ветвь	Индоиранская ветвь	Лезгинская ветвь	Цезская ветвь	Германская ветвь
К какой языковой семье относится марийская группа?	1	Уральская семья	Абхазо-адыгская семья	Корейская семья	Эскимосско-алеутская семья	Чадская семья
К какой ветви относится марийская группа?	1	Финно-угорская ветвь	Марийская ветвь	Аваро-андийская ветвь	Эскимосская ветвь	Германская ветвь
К какой языковой семье относится пермская группа?	1	Уральская семья	Эскимосско-алеутская семья	Чукотско-камчатская семья	Монгольская семья	Кушитская семья
К какой ветви относится пермская группа?	1	Финно-угорская ветвь	Тохарская ветвь	Греческая ветвь	Нахская ветвь	Армянская ветвь
К какой языковой семье относится угорская группа?	1	Уральская семья	Тюркская семья	Сино-тибетская семья	Тунгусо-маньчжурская семья	Нахско-дагестанская семья
К какой ветви относится угорская группа?	1	Финно-угорская ветвь	Угорская ветвь	Германская ветвь	Кельтская ветвь	Эскимосская ветвь
К какой языковой семье относится саамская группа?	1	Уральская семья	Кушитская семья	Абхазо-адыгская семья	Эскимосско-алеутская семья	Тунгусо-маньчжурская семья
К какой ветви относится саамская группа?	1	Финно-угорская ветвь	Даргинская ветвь	Лезгинская ветвь	Кельтская ветвь	Греческая ветвь
К какой языковой семье относится индоиранская ветвь?	1	Индоевропейская семья	Енисейская семья	Уральская семья	Дравидийская семья	Омотская семья
К какой языковой семье относится армянская ветвь?	1	Индоевропейская семья	Сино-тибетская семья	Берберо-канарская семья	Уральская семья	Абхазо-адыгская семья
К какой языковой семье относится греческая ветвь?	1	Индоевропейская семья	Эскимосско-алеутская семья	Омотская семья	Японо-рюкюская семья	Египетская семья
К какой языковой семье относится балтославянская ветвь?	1	Индоевропейская семья	Сино-тибетская семья	Нахско-дагестанская семья	Кушитская семья	Тюркская семья
К какой языковой семье относится германская ветвь?	1	Индоевропейская семья	Японо-рюкюская семья	Берберо-канарская семья	Уральская семья	Енисейская семья
К какой языковой семье относится италийская ветвь?	1	Индоевропейская семья	Чадская семья	Тюркская семья	Берберо-канарская семья	Египетская семья
К какой языковой семье относится кельтская ветвь?	1	Индоевропейская семья	Корейская семья	Дравидийская семья	Енисейская семья	Юкагирская семья
К какой языковой семье относится тохарская ветвь?	1	Индоевропейская семья	Чукотско-камчатская семья	Абхазо-адыгская семья	Омотская семья	Берберо-канарская семья
К какой языковой семье относится анатолийская (хетто-лувийская) ветвь?	1	Индоевропейская семья	Лувийская семья	Картвельская семья	Эскимосско-алеутская семья	Омотская семья
К какой языковой семье относится лезгинская ветвь?	1	Нахско-дагестанская семья	Дравидийская семья	Чукотско-камчатская семья	Тунгусо-маньчжурская семья	Берберо-канарская семья
К какой языковой семье относится нахская ветвь?	1	Нахско-дагестанская семья	Семитская семья	Енисейская семья	Японо-рюкюская семья	Абхазо-адыгская семья
К какой языковой семье относится даргинская ветвь?	1	Нахско-дагестанская семья	Дравидийская семья	Японо-рюкюская семья	Египетская семья	Сино-тибетская семья
К какой языковой семье относится аваро-андийская ветвь?	1	Нахско-дагестанская семья	Андийская семья	Берберо-канарская семья	Кушитская семья	Картвельская семья
К какой языковой семье относится цезская ветвь?	1	Нахско-дагестанская семья	Берберо-канарская семья	Семитская семья	Тюркская семья	Кушитская семья
К какой языковой семье относится финно-угорская ветвь?	1	Уральская семья	Монгольская семья	Египетская семья	Чукотско-камчатская семья	Омотская семья
К какой языковой семье относится самодийская ветвь?	1	Уральская семья	Индоевропейская семья	Японо-рюкюская семья	Египетская семья	Семитская семья
К какой языковой семье относится чукотско-корякская ветвь?	1	Чукотско-камчатская семья	Корякская семья	Монгольская семья	Нахско-дагестанская семья	Картвельская семья
К какой языковой семье относится эскимосская ветвь?	1	Эскимосско-алеутская семья	Тунгусо-маньчжурская семья	Семитская семья	Тюркская семья	Кушитская семья
К какой языковой семье относится алеутская ветвь?	1	Эскимосско-алеутская семья	Алеутская семья	Монгольская семья	Сино-тибетская семья	Нахско-дагестанская семья
Какая из нижеперечисленных языковых семей относится к афразийской макросемье?	1	Кушитская семья	Дравидийская семья	Уральская семья	Тюркская семья	Тунгусо-маньчжурская семья
Какая из нижеперечисленных языковых семей относится к афразийской макросемье?	1	Берберо-канарская семья	Корейская семья	Тунгусо-маньчжурская семья	Юкагирская семья	Абхазо-адыгская семья
Какая из нижеперечисленных языковых семей относится к афразийской макросемье?	1	Чадская семья	Монгольская семья	Картвельская семья	Тюркская семья	Сино-тибетская семья
Какая из нижеперечисленных языковых семей относится к афразийской макросемье?	1	Омотская семья	Сино-тибетская семья	Чукотско-камчатская семья	Корейская семья	Индоевропейская семья
Какая из нижеперечисленных языковых семей относится к афразийской макросемье?	1	Египетская семья	Японо-рюкюская семья	Юкагирская семья	Тюркская семья	Корейская семья
Какая из нижеперечисленных языковых семей относится к афразийской макросемье?	1	Семитская семья	Эскимосско-алеутская семья	Тюркская семья	Корейская семья	Юкагирская семья
